Id,Culture,CreatedDate,UpdatedDate,CreatedBy,UpdatedBy,IsActive,IsDeleted,DisplayOrder,RoleId,PermissionId,Grant,Deny,OrganizationPath
324,,"2020-09-11 01:36:47","2020-09-11 02:24:02",,,0,0,0,6,174,1,0,
325,,"2020-09-11 01:55:03",,,,0,0,0,5,1,1,0,
326,,"2020-09-11 01:55:47",,,,0,0,0,5,12,1,0,
327,,"2020-09-11 01:55:48",,,,0,0,0,5,13,1,0,
328,,"2020-09-11 01:56:07",,,,0,0,0,5,17,1,0,
329,,"2020-09-11 01:57:35",,,,0,0,0,5,23,1,0,
330,,"2020-09-11 02:00:00",,,,0,0,0,5,80,1,0,
331,,"2020-09-11 02:00:02",,,,0,0,0,5,84,1,0,
332,,"2020-09-11 02:00:03",,,,0,0,0,5,85,1,0,
333,,"2020-09-11 02:01:40",,,,0,0,0,5,140,1,0,
334,,"2020-09-11 02:02:37",,,,0,0,0,5,144,1,0,
335,,"2020-09-11 02:03:16",,,,0,0,0,5,150,1,0,
336,,"2020-09-11 02:03:55",,,,0,0,0,5,162,1,0,
337,,"2020-09-11 02:05:15",,,,0,0,0,5,168,1,0,
338,,"2020-09-11 02:05:16",,,,0,0,0,5,169,1,0,
339,,"2020-09-11 02:05:30",,,,0,0,0,5,174,1,0,
340,,"2020-09-11 02:05:30",,,,0,0,0,5,175,1,0,
341,,"2020-09-11 02:05:42",,,,0,0,0,5,206,1,0,
342,,"2020-09-11 02:05:51",,,,0,0,0,5,194,1,0,
343,,"2020-09-11 02:13:02",,,,0,0,0,6,1,1,0,
344,,"2020-09-11 02:13:37",,,,0,0,0,6,12,1,0,
345,,"2020-09-11 02:13:38",,,,0,0,0,6,13,1,0,
346,,"2020-09-11 02:13:59",,,,0,0,0,6,17,1,0,
347,,"2020-09-11 02:14:01",,,,0,0,0,6,21,1,0,
348,,"2020-09-11 02:14:02",,,,0,0,0,6,22,1,0,
349,,"2020-09-11 02:16:01",,,,0,0,0,6,23,1,0,
350,,"2020-09-11 02:16:11",,,,0,0,0,6,67,1,0,
351,,"2020-09-11 02:16:26","2020-09-11 02:16:27",,,0,0,0,6,64,0,0,
352,,"2020-09-11 02:16:30",,,,0,0,0,6,73,1,0,
353,,"2020-09-11 02:16:40",,,,0,0,0,6,79,1,0,
354,,"2020-09-11 02:16:46",,,,0,0,0,6,85,1,0,
355,,"2020-09-11 02:16:51",,,,0,0,0,6,91,1,0,
356,,"2020-09-11 02:16:56",,,,0,0,0,6,97,1,0,
357,,"2020-09-11 02:17:17",,,,0,0,0,6,103,1,0,
358,,"2020-09-11 02:17:18",,,,0,0,0,6,99,1,0,
359,,"2020-09-11 02:17:19",,,,0,0,0,6,100,1,0,
360,,"2020-09-11 02:17:28",,,,0,0,0,6,109,1,0,
361,,"2020-09-11 02:17:29",,,,0,0,0,6,105,1,0,
362,,"2020-09-11 02:17:30",,,,0,0,0,6,106,1,0,
363,,"2020-09-11 02:17:37",,,,0,0,0,6,111,1,0,
364,,"2020-09-11 02:17:38",,,,0,0,0,6,112,1,0,
365,,"2020-09-11 02:17:41",,,,0,0,0,6,115,1,0,
366,,"2020-09-11 02:17:47",,,,0,0,0,6,122,1,0,
367,,"2020-09-11 02:17:51",,,,0,0,0,6,118,1,0,
368,,"2020-09-11 02:17:51",,,,0,0,0,6,119,1,0,
369,,"2020-09-11 02:19:16",,,,0,0,0,6,126,1,0,
370,,"2020-09-11 02:19:24",,,,0,0,0,6,130,1,0,
371,,"2020-09-11 02:20:00",,,,0,0,0,6,46,1,0,
372,,"2020-09-11 02:20:02",,,,0,0,0,6,49,1,0,
373,,"2020-09-11 02:20:03",,,,0,0,0,6,50,1,0,
374,,"2020-09-11 02:20:04",,,,0,0,0,6,51,1,0,
375,,"2020-09-11 02:21:16",,,,0,0,0,6,40,1,0,
376,,"2020-09-11 02:21:19",,,,0,0,0,6,41,1,0,
377,,"2020-09-11 02:21:20",,,,0,0,0,6,42,1,0,
378,,"2020-09-11 02:21:21",,,,0,0,0,6,43,1,0,
379,,"2020-09-11 02:21:54",,,,0,0,0,6,56,1,0,
380,,"2020-09-11 02:21:55",,,,0,0,0,6,57,1,0,
381,,"2020-09-11 02:22:02",,,,0,0,0,6,60,1,0,
382,,"2020-09-11 02:22:22",,,,0,0,0,6,140,1,0,
383,,"2020-09-11 02:22:32",,,,0,0,0,6,144,1,0,
384,,"2020-09-11 02:22:38",,,,0,0,0,6,150,1,0,
385,,"2020-09-11 02:22:55",,,,0,0,0,6,156,1,0,
386,,"2020-09-11 02:22:56",,,,0,0,0,6,157,1,0,
387,,"2020-09-11 02:23:07",,,,0,0,0,6,162,1,0,
388,,"2020-09-11 02:23:24",,,,0,0,0,6,194,1,0,
389,,"2020-09-11 02:23:37",,,,0,0,0,6,200,1,0,
390,,"2020-09-11 02:23:46",,,,0,0,0,6,206,1,0,
391,,"2020-09-11 02:23:55",,,,0,0,0,6,168,1,0,
392,,"2020-09-11 02:23:56",,,,0,0,0,6,169,1,0,
393,,"2020-09-11 02:24:03",,,,0,0,0,6,175,1,0,
394,,"2020-09-11 02:25:46",,,,0,0,0,2,174,1,0,
395,,"2020-09-11 02:25:47",,,,0,0,0,2,175,1,0,
396,,"2020-09-11 02:25:49",,,,0,0,0,2,168,1,0,
397,,"2020-09-11 02:25:51",,,,0,0,0,2,169,1,0,
398,,"2020-09-11 02:26:00",,,,0,0,0,2,17,1,0,
399,,"2020-09-11 02:26:00",,,,0,0,0,2,18,1,0,
400,,"2020-09-11 02:26:01",,,,0,0,0,2,19,1,0,
401,,"2020-09-11 02:26:01",,,,0,0,0,2,20,1,0,
402,,"2020-09-11 02:26:02",,,,0,0,0,2,21,1,0,
403,,"2020-09-11 02:26:03",,,,0,0,0,2,22,1,0,
404,,"2020-09-11 02:26:16",,,,0,0,0,2,1,1,0,
405,,"2020-09-11 02:26:16","2020-09-11 02:26:34",,,0,0,0,2,2,0,0,
406,,"2020-09-11 02:26:17",,,,0,0,0,2,3,1,0,
407,,"2020-09-11 02:26:18",,,,0,0,0,2,4,1,0,
408,,"2020-09-11 02:26:18",,,,0,0,0,2,5,1,0,
409,,"2020-09-11 02:26:19",,,,0,0,0,2,6,1,0,
410,,"2020-09-11 02:26:19",,,,0,0,0,2,7,1,0,
411,,"2020-09-11 02:26:21",,,,0,0,0,2,8,1,0,
412,,"2020-09-11 02:26:21",,,,0,0,0,2,9,1,0,
